0,0,Start,0,0,0,0,0,0,0,0,0,0,0,0
20150713_M01_paired_00.wav,1,i,1268.64,1344.78,0.0761451,1655.59,-2.56996,16.3305,45.9146,37.6146,-0.00720601,0.554819,,
20150713_M01_paired_00.wav,2,j,1372.7,1526.83,0.154127,2601.45,-3.4853,22.3236,41.3963,22.2934,-0.0156655,1.39405,,
20150713_M01_paired_00.wav,3,a,1680.11,1842.59,0.162472,7166.45,-4.59429,32.2728,29.4587,32.1545,-0.0275963,2.62289,,
20150713_M01_paired_00.wav,4,b,1855.33,1910.05,0.0547166,4530.37,-2.61098,24.418,58.3179,50.3088,-0.100354,2.20048,,
20150713_M01_paired_00.wav,5,c,2013.56,2095.35,0.0817914,7040.43,-4.62061,34.5146,33.4179,46.8282,-0.0235973,2.60085,,
20150713_M01_paired_00.wav,6,d,2182.47,2356.6,0.174127,7067.62,-5.35328,36.0867,19.7395,23.7192,-0.0133886,1.59154,,
20150713_M01_paired_00.wav,7,e,2380.11,2478.19,0.0980726,4237.1,-3.90134,31.958,40.8768,50.6747,-0.0304713,2.5494,,
20150713_M01_paired_00.wav,8,f,2532.45,2609.16,0.076712,4925.46,-4.12261,24.1431,34.5357,25.3745,-0.00692951,2.39263,,
20150713_M01_paired_00.wav,9,g,2654.94,2751.38,0.0964399,7240.24,-4.39552,31.3999,27.3373,35.5463,-0.0307146,4.24538,,
20150713_M01_paired_00.wav,10,h,2815.94,2908.28,0.0923356,6086.05,-4.36382,31.942,25.3806,36.2258,-0.0109804,2.75004,,
20150713_M01_paired_00.wav,11,p,2929.8,2986.58,0.05678,5035.88,-2.35215,14.0299,42.24,36.3129,-0.0131789,0.768639,,
20150713_M01_paired_00.wav,12,q,3003.51,3155.5,0.151995,7475.29,-5.80818,42.5907,17.4723,28.8098,-0.0138209,1.26913,,
20150713_M01_paired_00.wav,13,r,3174.5,3241.0,0.0664978,5234.11,-4.07049,24.4534,36.149,29.6034,0.000486471,0.359908,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150713_M01_paired_00.wav,14,i,7069.91,7149.52,0.0796145,1697.44,-2.71553,16.5186,49.2067,37.2133,-0.0127887,0.625703,,
20150713_M01_paired_00.wav,15,j,7168.91,7331.25,0.162336,2543.34,-3.41066,21.8174,38.7336,23.1139,-0.0107019,1.51806,,
20150713_M01_paired_00.wav,16,a,7477.14,7631.07,0.153923,7167.17,-4.71453,34.8415,24.9105,32.7868,-0.022588,2.89104,,
20150713_M01_paired_00.wav,17,b,7649.18,7712.99,0.0638095,4387.66,-2.72229,24.9197,55.4812,49.375,-0.0574042,2.05781,,
20150713_M01_paired_00.wav,18,c,7810.0,7886.49,0.0764853,7084.13,-4.68825,35.532,29.4121,44.8617,-0.0399284,2.82183,,
20150713_M01_paired_00.wav,19,d,7974.38,8142.77,0.16839,6947.12,-5.2542,36.3876,20.494,26.4303,-0.00311289,1.50487,,
20150713_M01_paired_00.wav,20,e,8168.93,8268.39,0.0994558,4268.76,-4.24484,34.2239,33.7641,46.7643,-0.0266379,2.50403,,
20150713_M01_paired_00.wav,21,f,8315.85,8398.78,0.0829252,4876.06,-4.40944,28.3435,25.8681,25.3083,-0.0119627,2.77953,,
20150713_M01_paired_00.wav,22,g,8437.85,8528.8,0.0909524,7098.99,-4.43285,30.3882,25.8857,30.1385,-0.0366871,3.31347,,
20150713_M01_paired_00.wav,23,h,8596.98,8688.3,0.0913152,6062.51,-4.63362,34.9189,22.1623,22.5988,-0.0210797,3.0203,,
20150713_M01_paired_00.wav,24,p,8709.97,8763.8,0.0538315,5398.0,-2.53253,16.2803,40.5511,34.4481,-0.0109319,0.104538,,
20150713_M01_paired_00.wav,25,q,8773.3,8937.96,0.164661,7429.19,-5.66115,40.3195,17.3511,27.7024,0.00153718,1.03112,,
20150713_M01_paired_00.wav,26,r,8950.62,9017.12,0.0664978,5136.61,-3.99374,23.7849,41.3633,36.0899,-0.00681039,0.47085,,
20150713_M01_paired_00.wav,27,k,9069.59,9161.16,0.0915646,3067.35,-0.676479,18.765,43.5428,26.8132,-0.0116036,0.0264636,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150713_M01_paired_00.wav,28,i,15563.6,15633.0,0.0694104,1698.16,-2.74917,16.119,45.9778,33.4267,0.00168921,0.349665,,
20150713_M01_paired_00.wav,29,j,15660.7,15814.3,0.153583,2508.95,-2.87671,18.7275,43.5869,30.0899,-0.00677917,0.646257,,
20150713_M01_paired_00.wav,30,a,15967.6,16130.1,0.162494,7147.05,-4.63383,35.7126,25.5485,33.3565,-0.0229478,2.96224,,
20150713_M01_paired_00.wav,31,b,16142.9,16200.7,0.0578005,4659.18,-2.81343,25.1254,55.2887,48.7309,-0.0555175,2.05577,,
20150713_M01_paired_00.wav,32,c,16299.5,16384.4,0.0849206,6953.94,-4.53566,35.605,30.7329,41.0888,-0.0274039,3.1138,,
20150713_M01_paired_00.wav,33,d,16462.2,16632.8,0.170612,6930.98,-5.33422,37.977,18.809,28.9817,-0.00986893,1.67796,,
20150713_M01_paired_00.wav,34,e,16660.0,16756.2,0.0961678,4145.14,-4.13987,32.9985,32.8078,44.0377,-0.0224231,2.31458,,
20150713_M01_paired_00.wav,35,f,16816.5,16908.6,0.0920862,4814.47,-3.69888,22.2498,35.5003,28.6574,0.00315126,3.04411,,
20150713_M01_paired_00.wav,36,g,16932.1,17005.3,0.0731519,7128.69,-5.11672,37.8672,22.8423,39.4623,-0.0233392,2.4607,,
20150713_M01_paired_00.wav,37,h,17091.5,17192.8,0.101293,6001.26,-4.33185,31.2096,28.6961,22.6867,-0.00828149,2.64612,,
20150713_M01_paired_00.wav,38,p,17198.9,17263.9,0.065034,5561.73,-2.07991,12.8946,48.9264,42.217,-0.00119454,0.533843,,
20150713_M01_paired_00.wav,39,q,17273.0,17425.0,0.151995,7344.37,-5.72662,41.7036,15.6455,23.2253,0.000785856,1.13961,,
20150713_M01_paired_00.wav,40,r,17437.6,17526.3,0.0886637,5198.94,-4.38092,27.2327,32.6852,31.3095,-0.0121117,1.12572,,
20150713_M01_paired_00.wav,41,k,17569.3,17657.1,0.0878005,3471.56,-0.640217,18.5262,47.9186,33.0962,-0.00277149,0.0211248,,
20150713_M01_paired_00.wav,42,l,17756.2,17846.5,0.0902948,2372.11,-2.45349,18.6055,51.8703,31.0501,-0.0066388,0.657298,,
20150713_M01_paired_00.wav,43,m,17909.6,18257.3,0.347755,2834.01,-2.76222,29.0567,46.1226,37.591,-0.0017184,0.248294,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150713_M01_paired_00.wav,44,i,22985.1,23065.5,0.0804535,1704.66,-2.44082,15.182,55.4159,50.076,-0.000426688,0.436529,,
20150713_M01_paired_00.wav,45,j,23091.8,23243.8,0.152041,2547.89,-3.12334,21.1677,44.047,32.2795,-0.00545219,0.551415,,
20150713_M01_paired_00.wav,46,a,23400.9,23555.1,0.154218,7027.79,-4.7164,35.1362,28.1192,37.1972,-0.0189584,2.58703,,
20150713_M01_paired_00.wav,47,b,23571.3,23629.0,0.0576644,4809.17,-2.86141,26.3332,49.2126,46.2666,-0.0654494,1.75221,,
20150713_M01_paired_00.wav,48,c,23730.7,23814.2,0.0835374,6953.23,-4.5545,36.4311,28.5431,47.0153,-0.0191528,3.17795,,
20150713_M01_paired_00.wav,49,d,23894.8,24060.6,0.16576,6884.63,-5.62254,41.4709,16.0635,25.8499,0.00435158,1.2651,,
20150713_M01_paired_00.wav,50,e,24092.0,24183.7,0.091678,4254.17,-4.28754,32.4969,31.6208,43.2671,-0.0177709,2.21008,,
20150713_M01_paired_00.wav,51,f,24238.6,24324.0,0.0853741,4870.22,-3.88369,22.8399,27.5154,16.2421,-0.00100206,2.54283,,
20150713_M01_paired_00.wav,52,g,24354.7,24438.3,0.0835374,7100.29,-4.54126,33.7272,25.8146,37.4148,-0.0317042,3.43009,,
20150713_M01_paired_00.wav,53,h,24517.0,24615.0,0.0979819,5994.43,-4.44439,33.7373,21.0959,27.5055,-0.00964106,3.22327,,
20150713_M01_paired_00.wav,54,p,24635.9,24680.2,0.0443319,5279.38,-2.22055,14.0954,48.9215,43.3537,0.0155533,0.17297,,
20150713_M01_paired_00.wav,55,q,24705.5,24863.9,0.158328,7403.03,-5.67583,40.2327,17.8182,23.6893,-0.0238421,1.26868,,
20150713_M01_paired_00.wav,56,r,24879.7,24943.0,0.0633312,4975.6,-4.03806,24.2337,43.9213,50.5016,-0.0313622,0.933303,,
20150713_M01_paired_00.wav,57,k,24990.3,25078.4,0.0880952,3102.28,-0.644752,19.5054,46.5336,29.0673,-0.00193931,0.0252556,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150713_M01_paired_00.wav,58,i,29659.0,29736.7,0.0776644,1736.54,-2.38013,15.0585,55.6507,42.6671,-0.00237483,0.329012,,
