y54i_w20r4a_150910_070634.wav,34,b,9049.09,9073.25,0.0241562,1760.87,-1.94351,5.64032,45.3555,38.8189,-0.156584,0.255497,,0.00809672
y54i_w20r4a_150910_070634.wav,35,b,9146.59,9198.09,0.0515,2321.51,-3.30655,13.6121,49.8783,44.2708,-0.0347078,0.707452,,0.00727698
y54i_w20r4a_150910_070634.wav,36,c,9270.38,9342.0,0.071625,1682.34,-3.34708,12.6047,61.6255,24.7276,0.000663536,0.692518,,0.0102879
y54i_w20r4a_150910_070634.wav,37,g,9502.5,9534.91,0.0324063,2256.93,-2.37299,14.8263,83.6829,53.0386,-0.0966114,0.959939,,0.00859856
y54i_w20r4a_150910_070634.wav,38,i,9652.84,9738.56,0.0857187,4001.58,-4.2592,23.4613,47.3587,50.6832,-0.0359024,3.09618,,0.00978406
y54i_w20r4a_150910_070634.wav,39,a,9810.78,9869.06,0.0582813,3449.54,-3.43104,20.3794,96.498,56.8887,-0.0620114,2.74903,,0.00586621
y54i_w20r4a_150910_070634.wav,40,i,10031.5,10079.1,0.0475625,4441.99,-2.55514,20.8614,89.7583,61.192,-0.0909922,1.29887,,0.0128701
y54i_w20r4a_150910_070634.wav,41,i,10183.8,10238.1,0.0543438,3414.77,-2.62134,15.9642,89.135,60.6074,-0.0556167,1.17914,,0.0128258
y54i_w20r4a_150910_070634.wav,42,i,10324.3,10410.3,0.0860312,3923.39,-4.41363,25.4506,45.9335,50.4953,-0.0349559,2.32554,,0.0109841
y54i_w20r4a_150910_070634.wav,43,a,10484.2,10544.4,0.0601563,3412.12,-3.32889,21.6415,90.0618,57.0294,-0.0612754,2.27752,,0.0101556
y54i_w20r4a_150910_070634.wav,44,b,10664.2,10736.4,0.0722187,2442.91,-3.12457,20.4266,78.1537,49.684,-0.078573,1.75707,,0.00901879
y54i_w20r4a_150910_070634.wav,45,i,10776.7,10840.5,0.0637812,3340.07,-3.13811,14.8396,86.9652,58.5452,-0.045636,1.10283,,0.00854503
y54i_w20r4a_150910_070634.wav,46,g,10890.9,10910.1,0.0192188,3506.07,-1.03531,5.9764,59.8341,38.927,-0.188376,0.17623,,0.00889534
y54i_w20r4a_150910_070634.wav,47,a,10942.8,10992.1,0.0492812,3344.15,-4.12412,19.2208,50.7798,52.9258,-0.0640404,2.29523,,0.00920791
y54i_w20r4a_150910_070634.wav,48,g,11020.1,11075.7,0.0556563,3249.73,-2.62151,17.3022,85.6949,51.6812,-0.0724349,0.821584,,0.00750916
y54i_w20r4a_150910_070634.wav,49,f,11133.6,11274.4,0.140844,3350.44,-3.96715,18.846,57.7516,49.923,0.00496687,0.993324,,0.00807843
y54i_w20r4a_150910_070634.wav,50,i,11355.4,11461.0,0.105656,3855.58,-3.99016,22.0042,72.2219,46.4459,-0.0505555,1.80306,,0.0110892
y54i_w20r4a_150910_070634.wav,51,b,11484.7,11552.6,0.067875,2062.07,-3.49943,15.2976,49.315,46.1254,-0.0624736,1.5603,,0.0119219
y54i_w20r4a_150910_070634.wav,52,a,11599.3,11690.2,0.090875,3085.5,-4.2842,19.6464,48.3716,41.0653,-0.0241103,1.80366,,0.0131149
y54i_w20r4a_150910_070634.wav,53,g,11751.8,11798.6,0.0468125,2982.28,-2.76997,14.5429,58.398,51.1536,-0.0928741,1.26194,,0.0126187
y54i_w20r4a_150910_070634.wav,54,a,11837.7,11921.1,0.083375,3247.94,-3.63525,16.4405,47.724,45.4168,-0.0391611,1.07137,,0.0124665
y54i_w20r4a_150910_070634.wav,55,c,11975.1,12090.3,0.115219,2436.98,-4.3041,18.3807,30.7949,19.1202,-0.0366966,0.945986,,0.0112161
y54i_w20r4a_150910_070634.wav,56,d,12144.2,12243.0,0.0987967,1410.63,-2.13972,4.02539,47.2968,36.9464,-0.00637566,1.06625,,0.00910884
y54i_w20r4a_150910_070634.wav,57,d,12294.8,12369.5,0.0746875,2087.48,-3.30483,12.4495,44.8348,32.8174,-0.0362922,0.651003,,0.00833254
y54i_w20r4a_150910_070634.wav,58,d,12430.1,12561.0,0.130906,1982.35,-3.28084,14.3089,56.9319,36.275,-0.0107856,0.703573,,0.00758774
y54i_w20r4a_150910_070634.wav,59,e,12624.4,12769.5,0.145094,2920.57,-3.98388,21.1238,57.9153,24.3399,-0.0353107,1.5298,,0.0106972
y54i_w20r4a_150910_070634.wav,60,e,12819.4,13019.0,0.199531,2625.23,-4.18217,19.5291,42.0054,34.9098,-0.017569,1.19855,,0.0104563
y54i_w20r4a_150910_070634.wav,61,c,13124.6,13198.7,0.0740975,1891,-1.86436,4.62166,44.8103,41.5788,-0.031787,1.15452,,0.0115556
y54i_w20r4a_150910_070634.wav,62,c,13237.5,13412.8,0.175312,2121.21,-3.60464,13.5853,49.0068,36.484,-0.016634,0.792531,,0.0158098
y54i_w20r4a_150910_070634.wav,63,c,13522.3,13632.5,0.110187,1456.34,-3.57073,14.1106,49.7755,27.4217,-0.0165048,0.302946,,0.0138362
y54i_w20r4a_150910_070634.wav,64,j,13697.6,13726.4,0.0288438,1871.71,-2.01151,6.47857,45.6135,42.412,-0.138971,0.397469,,0.00974495
y54i_w20r4a_150910_070634.wav,65,b,13791.9,13840.7,0.0488125,2242.87,-2.91297,9.35286,60.2611,50.901,-0.0514614,0.702497,,0.0120852
y54i_w20r4a_150910_070634.wav,66,c,13912.2,14013.9,0.101688,1689.62,-2.88385,11.5458,58.548,36.6929,-0.01982,1.05435,,0.0101341
0,0,End,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Start,0,0,0,0,0,0,0,0,0,0,0,0
y54i_w20r4a_150910_070658.wav,1,i,663.938,707.938,0.044,4586.62,-2.37556,20.6108,82.3726,52.5284,-0.0952675,1.47432,,0.0122387
y54i_w20r4a_150910_070658.wav,2,j,1912.91,1940.22,0.0273125,2448.48,-2.87496,12.3027,74.338,54.2222,-0.0811062,1.01057,,0.00908031
y54i_w20r4a_150910_070658.wav,3,i,2206.34,2258.06,0.0517188,4431.89,-3.44196,20.6737,68.8725,51.8756,-0.0862567,3.11512,,0.00647805
y54i_w20r4a_150910_070658.wav,4,j,2435.62,2464.06,0.0284375,2383.82,-2.74447,13.285,69.2855,46.6159,-0.124932,1.34699,,0.00887342
y54i_w20r4a_150910_070658.wav,5,i,2679.25,2733.72,0.0544687,4471.87,-3.28048,19.7605,75.4269,61.1997,-0.0761126,2.1972,,0.0097742
y54i_w20r4a_150910_070658.wav,6,j,2893.41,2930.12,0.0367187,2367.29,-2.46454,13.502,78.0441,59.3783,-0.0738313,0.949046,,0.00911934
y54i_w20r4a_150910_070658.wav,7,a,3075.75,3135.06,0.0593125,3458.62,-3.53521,21.2389,92.4286,55.2381,-0.0616011,2.35675,,0.0111205
y54i_w20r4a_150910_070658.wav,8,i,3264.34,3351.16,0.0868125,4049.73,-4.31843,22.9795,44.8745,50.2118,-0.0309152,2.65634,,0.0103342
y54i_w20r4a_150910_070658.wav,9,a,3422.75,3482.25,0.0595,3438.14,-3.48337,21.0889,82.1056,55.9272,-0.0559008,2.51479,,0.0114206
y54i_w20r4a_150910_070658.wav,10,j,3602.94,3636.03,0.0330937,2339.81,-2.69721,13.9316,58.1589,47.6445,-0.0985811,0.981806,,0.0125169
y54i_w20r4a_150910_070658.wav,11,i,3758.41,3805.19,0.0467812,4419.51,-2.47338,20.218,80.7134,54.1858,-0.100138,1.23887,,0.0110155
y54i_w20r4a_150910_070658.wav,12,a,3895.56,3950.69,0.055125,3552.28,-2.77404,17.4231,86.7458,60.8319,-0.0493317,1.39357,,0.0109955
y54i_w20r4a_150910_070658.wav,13,i,4035.19,4121.0,0.0858125,3912.49,-4.28658,23.552,46.764,51.1351,-0.0389756,2.1868,,0.00923132
y54i_w20r4a_150910_070658.wav,14,a,4182.03,4240.94,0.0589063,3419.79,-3.39648,21.4879,78.3083,54.5436,-0.0718215,2.48328,,0.00809662
y54i_w20r4a_150910_070658.wav,15,b,4339.94,4413.06,0.073125,2436.76,-3.40254,20.134,74.9194,42.4773,-0.0848576,1.81898,,0.00974194
y54i_w20r4a_150910_070658.wav,16,a,4449.06,4511.19,0.062125,3414.2,-3.15746,16.7311,82.5681,51.5867,-0.0273789,0.939633,,0.0101363
y54i_w20r4a_150910_070658.wav,17,g,4561.31,4585.0,0.0236875,3267.31,-1.4842,8.52406,81.76,42.4556,-0.149121,0.474184,,0.011078
y54i_w20r4a_150910_070658.wav,18,a,4614.03,4667.12,0.0530938,3310.34,-3.84125,18.816,45.6075,50.051,-0.0711236,3.01994,,0.0100877
y54i_w20r4a_150910_070658.wav,19,g,4690.03,4741.91,0.051875,3400.17,-2.58865,16.6718,60.4756,42.0363,-0.0702434,0.818665,,0.0091035
y54i_w20r4a_150910_070658.wav,20,f,4795.53,4956.62,0.161094,3157.21,-3.93925,16.9322,55.994,53.3678,-0.01997,1.45421,,0.00967
y54i_w20r4a_150910_070658.wav,21,i,5009.84,5111.5,0.101656,3898.81,-3.89905,20.9531,60.9478,52.0385,-0.044041,1.69776,,0.008782
y54i_w20r4a_150910_070658.wav,22,b,5136.16,5201.19,0.0650312,2081.89,-3.95846,16.3079,41.1905,43.2284,-0.0535971,1.31806,,0.00843111
y54i_w20r4a_150910_070658.wav,23,a,5251.0,5344.59,0.0935937,3044.13,-4.11386,20.2443,56.7099,46.0935,-0.0334959,2.19206,,0.0109759
y54i_w20r4a_150910_070658.wav,24,g,5398.69,5449.56,0.050875,2996.97,-2.53203,14.9779,72.7544,54.245,-0.0638327,0.973974,,0.0105167
y54i_w20r4a_150910_070658.wav,25,a,5487.09,5568.97,0.081875,3300.92,-3.60441,17.6081,52.3999,42.6808,-0.0505158,1.72104,,0.00964551
y54i_w20r4a_150910_070658.wav,26,c,5618.31,5734.91,0.116594,2415.5,-4.37442,19.1981,35.12,21.5406,-0.0477289,1.18498,,0.00935654
y54i_w20r4a_150910_070658.wav,27,d,5790.47,5855.07,0.0645978,1390.29,-2.54189,7.19148,53.7546,42.9109,-0.00109146,0.306497,,0.0105441
y54i_w20r4a_150910_070658.wav,28,d,5929.38,6002.47,0.0730937,2147.55,-3.667,14.7345,52.7702,42.1375,-0.0382795,0.580548,,0.00778372
y54i_w20r4a_150910_070658.wav,29,d,6052.66,6194.47,0.141813,1964.95,-3.45439,15.9959,64.3502,35.7207,0.00587376,0.842744,,0.0068995
y54i_w20r4a_150910_070658.wav,30,e,6252.31,6394.66,0.142344,2813.53,-3.93477,21.712,50.1846,24.804,-0.0385282,1.60945,,0.00732954
y54i_w20r4a_150910_070658.wav,31,e,6448.78,6651.97,0.203188,2609.86,-3.61851,18.3724,45.434,38.0707,-0.0178696,1.45633,,0.00730143
y54i_w20r4a_150910_070658.wav,32,c,6736.64,6805.03,0.0683977,1863.51,-2.24065,4.70835,51.8994,35.129,-0.024252,0.512108,,0.00779564
y54i_w20r4a_150910_070658.wav,33,c,6854.72,7019.19,0.164469,2189.24,-3.4917,14.4884,50.1292,37.9579,-0.0105236,0.742263,,0.00909181
y54i_w20r4a_150910_070658.wav,34,c,7124.5,7240.72,0.116219,1504.68,-3.50988,13.5358,52.8088,26.4412,-0.0160419,0.289617,,0.0114751
y54i_w20r4a_150910_070658.wav,35,j,7297.91,7319.84,0.0219375,1895.41,-2.3752,7.66362,56.7209,42.1136,-0.113773,0.0595846,,0.014856
y54i_w20r4a_150910_070658.wav,36,b,7394.5,7452.19,0.0576875,2193.43,-3.02516,11.3292,41.9274,46.4973,-0.0594877,1.04679,,0.0131618
y54i_w20r4a_150910_070658.wav,37,c,7512.47,7585.62,0.0731563,1655.64,-3.30748,12.0427,59.8796,25.5591,-0.0161921,0.833247,,0.012321
y54i_w20r4a_150910_070658.wav,38,a,7732.28,7789.81,0.0575313,3415.85,-3.40362,21.1003,76.5596,52.2731,-0.0703842,2.45446,,0.0149315
y54i_w20r4a_150910_070658.wav,39,j,7933.22,7967.06,0.0338437,2497.73,-2.43173,14.6208,72.4491,45.4672,-0.0924672,0.925942,,0.0106707
y54i_w20r4a_150910_070658.wav,40,i,8111.59,8158.62,0.0470312,4417.88,-2.47047,20.6735,79.7665,55.1794,-0.0964702,1.18636,,0.0104876
y54i_w20r4a_150910_070658.wav,41,a,8254.91,8309.94,0.0550313,3173.1,-2.80605,16.4908,91.6951,61.6394,-0.0455093,1.006,,0.00851436
y54i_w20r4a_150910_070658.wav,42,i,8404.78,8492.5,0.0877188,3905.76,-4.34667,24.4521,51.943,56.3994,-0.0324815,2.19285,,0.00758899
y54i_w20r4a_150910_070658.wav,43,a,8563.81,8623.31,0.0595,3383.16,-3.33709,20.5475,67.2606,50.4958,-0.0553904,1.91431,,0.0106046
y54i_w20r4a_150910_070658.wav,44,j,8744.88,8778.78,0.0339062,2620.25,-2.37894,13.7458,66.3824,48.532,-0.111063,1.12043,,0.0125351
y54i_w20r4a_150910_070658.wav,45,i,8909.53,8957.91,0.048375,4244.17,-2.21054,19.3215,92.8982,54.3663,-0.0751633,0.761219,,0.0079591
y54i_w20r4a_150910_070658.wav,46,b,9056.16,9132.44,0.0762812,2566.56,-3.14252,20.9721,71.6668,47.0102,-0.0799279,1.63226,,0.0107687
y54i_w20r4a_150910_070658.wav,47,a,9170.38,9233.66,0.0632812,3350.84,-3.24089,15.0862,65.0754,46.4693,-0.0403211,1.05526,,0.00989145
y54i_w20r4a_150910_070658.wav,48,g,9288.72,9311.62,0.0229063,3281.6,-1.35548,9.02072,85.8863,48.3986,-0.179336,0.396761,,0.00876274
y54i_w20r4a_150910_070658.wav,49,a,9340.66,9397.06,0.0564063,3271.98,-3.87699,20.0123,62.1699,57.9632,-0.0622383,2.7657,,0.00708679
y54i_w20r4a_150910_070658.wav,50,g,9418.03,9471.97,0.0539375,3317.65,-2.77515,18.3891,70.7665,40.492,-0.0710947,0.917126,,0.00722433
y54i_w20r4a_150910_070658.wav,51,f,9524.59,9688.19,0.163594,3251.94,-3.94527,17.84,51.7733,49.6941,-0.0135531,1.28574,,0.0108779
y54i_w20r4a_150910_070658.wav,52,i,9749.31,9852.97,0.103656,3805.74,-3.74209,19.8683,63.3899,50.3328,-0.0462921,1.50854,,0.00942419
y54i_w20r4a_150910_070658.wav,53,b,9877.06,9938.22,0.0611563,2176.55,-3.44898,16.1677,48.3808,42.5086,-0.0693599,1.96244,,0.00816121
y54i_w20r4a_150910_070658.wav,54,a,9990.16,10084.1,0.0939062,3033.77,-4.26734,19.67,49.7591,44.8645,-0.0212545,1.82799,,0.00861287
y54i_w20r4a_150910_070658.wav,55,g,10140.3,10188.1,0.0478438,3141.71,-2.75561,16.1611,66.4131,54.5747,-0.0679625,1.259,,0.00658003
y54i_w20r4a_150910_070658.wav,56,a,10230.8,10319.8,0.0889375,3185.43,-3.47451,15.887,53.3126,40.8435,-0.0459767,1.53546,,0.00651863
y54i_w20r4a_150910_070658.wav,57,c,10367.9,10487.6,0.119687,2369.68,-4.35627,18.4774,27.6064,19.9677,-0.046335,1.61973,,0.00994732
y54i_w20r4a_150910_070658.wav,58,d,10555.7,10622.2,0.0664978,1358.61,-2.39609,5.29036,50.3816,45.4727,-0.0246946,0.86289,,0.0125684
y54i_w20r4a_150910_070658.wav,59,d,10683.2,10754.1,0.0708437,2120.81,-3.38809,13.7298,58.2885,45.6169,-0.0382982,0.494628,,0.012082
y54i_w20r4a_150910_070658.wav,60,d,10810.1,10948.1,0.138,1905.94,-3.57845,14.5191,52.6557,32.3752,-0.00738278,0.745448,,0.00889744
y54i_w20r4a_150910_070658.wav,61,e,11013.1,11154.5,0.141375,2872.16,-4.0193,20.4957,54.34,26.3324,-0.0325647,1.17887,,0.00919376
y54i_w20r4a_150910_070658.wav,62,e,11205.1,11402.7,0.197656,2693.43,-3.99774,18.7572,41.5019,28.8031,-0.0191257,0.961289,,0.00956743
y54i_w20r4a_150910_070658.wav,63,c,11496.4,11574.3,0.0778974,1817.31,-2.29727,3.81416,49.2524,46.6468,-0.029606,0.554611,,0.00843259
y54i_w20r4a_150910_070658.wav,64,c,11617.6,11772.5,0.154969,2234.41,-3.64737,15.1536,51.6101,37.4036,-0.0105026,0.630033,,0.00942664
y54i_w20r4a_150910_070658.wav,65,c,11901.5,12008.1,0.106625,1463.37,-3.49103,12.784,48.5111,25.1758,-0.0157627,0.19869,,0.00974804
y54i_w20r4a_150910_070658.wav,66,j,12073.6,12103.3,0.02975,1792.41,-1.6129,4.2378,59.4086,47.1768,-0.134661,0.185019,,0.00669475
y54i_w20r4a_150910_070658.wav,67,b,12168.6,12231.1,0.0625,2263.72,-2.9418,11.467,52.8844,45.1104,-0.0530991,0.757618,,0.00857978
y54i_w20r4a_150910_070658.wav,68,c,12294.3,12374.1,0.0797973,1764.8,-2.96542,10.8447,55.8199,33.5519,0.0268839,0.552229,,0.0119646
y54i_w20r4a_150910_070658.wav,69,j,12608.8,12639.4,0.0305625,2237.3,-2.54701,13.356,82.3792,58.3264,-0.102138,1.05541,,0.0109475
y54i_w20r4a_150910_070658.wav,70,j,13108.5,13141.4,0.0329688,2320.58,-2.391,13.1253,57.009,42.9795,-0.0746571,1.62233,,0.00970834
y54i_w20r4a_150910_070658.wav,71,i,13682.9,13736.1,0.05325,4592.42,-3.58706,24.7711,70.2999,59.3218,-0.0886485,2.95345,,0.00770555
y54i_w20r4a_150910_070658.wav,72,j,13928.9,13959.1,0.0301875,2196.15,-2.6802,12.2251,58.5914,45.351,-0.130937,1.43871,,0.0106605
y54i_w20r4a_150910_070658.wav,73,i,14147.6,14193.8,0.0461875,4338.71,-2.17914,18.4513,77.0505,55.9969,-0.0902652,0.94918,,0.00754875
y54i_w20r4a_150910_070658.wav,74,a,14313.5,14372.6,0.0590313,3368.24,-3.28724,21.208,87.5421,58.8015,-0.0538862,2.31297,,0.0086684
y54i_w20r4a_150910_070658.wav,75,i,14536.5,14583.9,0.0474375,4247.21,-2.39766,19.9072,85.7465,59.853,-0.101503,1.60835,,0.0105005
y54i_w20r4a_150910_070658.wav,76,a,14691.0,14760.3,0.0692812,2882.41,-2.27619,14.3131,80.0371,53.9446,-0.0371026,1.64024,,0.00926733
y54i_w20r4a_150910_070658.wav,77,a,14852.1,14937.1,0.0849687,4075.14,-4.25353,24.8517,46.0948,52.5304,-0.0386693,3.01361,,0.00871917
y54i_w20r4a_150910_070658.wav,78,a,15021.9,15080.4,0.0585,3362.52,-3.23657,20.6581,97.4537,54.7013,-0.084778,2.47214,,0.00787864
y54i_w20r4a_150910_070658.wav,79,j,15199.0,15233.6,0.034625,2317.89,-2.66059,14.756,70.5518,46.1293,-0.112264,1.13421,,0.00794298
y54i_w20r4a_150910_070658.wav,80,j,15288.9,15322.2,0.0333437,1461.24,-1.86139,8.55865,69.1028,61.5471,-0.134529,0.202717,,0.00905567
y54i_w20r4a_150910_070658.wav,81,i,15373.7,15424.0,0.0503125,4217.7,-2.06053,19.8614,92.177,58.9491,-0.0884917,1.04492,,0.00829845
y54i_w20r4a_150910_070658.wav,82,b,15516.7,15602.7,0.0859687,2360.94,-2.69934,17.9895,71.5484,48.0616,-0.048363,1.05061,,0.00517466
y54i_w20r4a_150910_070658.wav,83,a,15642.7,15706.7,0.064,3380.53,-3.21318,17.0801,79.2848,50.0015,-0.0442686,1.02721,,0.00663734
y54i_w20r4a_150910_070658.wav,84,g,15762.3,15788.1,0.0257812,3677.13,-1.54802,10.2637,92.5289,65.7599,-0.16164,0.415533,,0.00846942
y54i_w20r4a_150910_070658.wav,85,a,15813.0,15865.8,0.0527813,3160.86,-3.85423,17.7067,49.5493,46.5042,-0.0652493,2.65939,,0.0113609
y54i_w20r4a_150910_070658.wav,86,g,15891.1,15944.8,0.0537187,3346.73,-2.62883,16.6949,68.4473,45.2376,-0.0680083,0.710848,,0.0132646
y54i_w20r4a_150910_070658.wav,87,f,16002.4,16165.5,0.163094,3216.1,-3.94093,17.4984,52.3962,45.0845,-0.00861905,1.35274,,0.01306
y54i_w20r4a_150910_070658.wav,88,i,16226.8,16331.6,0.10475,3716.79,-3.71813,20.9335,66.7819,47.7078,-0.0315265,1.34858,,0.0108731
y54i_w20r4a_150910_070658.wav,89,b,16364.2,16440.2,0.0759975,1973.81,-2.99266,13.0274,56.4849,47.4902,-0.0542311,1.81263,,0.00922509
y54i_w20r4a_150910_070658.wav,90,a,16481.4,16578.6,0.0971875,3026.46,-4.06773,19.7202,56.8718,41.7583,-0.0301907,2.28478,,0.00828172
y54i_w20r4a_150910_070658.wav,91,g,16637.9,16686.8,0.0488437,3073.2,-2.65761,14.392,58.9602,48.3367,-0.061099,0.731224,,0.00755234
y54i_w20r4a_150910_070658.wav,92,a,16728.9,16814.8,0.085875,3266.15,-3.83529,18.4028,49.1507,39.8239,-0.0427292,1.39769,,0.01124
y54i_w20r4a_150910_070658.wav,93,c,16865.8,16987.1,0.121312,2405.97,-4.16951,16.7518,34.9684,23.9112,-0.045168,1.26696,,0.0137147
y54i_w20r4a_150910_070658.wav,94,d,17046.5,17122.5,0.0759975,1459.24,-2.23169,5.54054,55.5971,40.1732,-0.00604264,0.571182,,0.0119436
y54i_w20r4a_150910_070658.wav,95,d,17196.2,17276.2,0.0799375,2035.92,-3.56945,14.7643,68.5726,51.0617,-0.0318464,0.524717,,0.0108326
y54i_w20r4a_150910_070658.wav,96,d,17329.9,17476.5,0.146594,1925.46,-3.65911,15.4363,52.832,33.2598,-0.00603489,0.915038,,0.0111803
y54i_w20r4a_150910_070658.wav,97,e,17540.7,17689.0,0.148344,2885.02,-3.727,21.3095,55.5486,30.0117,-0.0374312,1.88339,,0.0126637
y54i_w20r4a_150910_070658.wav,98,e,17739.9,17933.6,0.193625,2702.23,-4.30912,21.5593,39.0324,34.384,-0.0192037,1.01866,,0.0132042
y54i_w20r4a_150910_070658.wav,99,b,18042.4,18110.5,0.0680313,2000.46,-3.33535,9.01071,44.9127,32.931,-0.040033,0.99165,,0.0106153
y54i_w20r4a_150910_070658.wav,100,c,18164.5,18343.7,0.179219,2109.43,-3.66111,15.4153,52.3012,36.7582,-0.0180427,0.52,,0.00914969
y54i_w20r4a_150910_070658.wav,101,j,18602.2,18636.7,0.0345,2467.75,-2.62644,14.4865,68.5841,51.1382,-0.105331,1.97597,,0.00831595
0,0,End,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Start,0,0,0,0,0,0,0,0,0,0,0,0
